ID,UserSeq,Date,Instrument,Type,Side,Amount,Position,Price,Mark Price,Index Price,Cash Flow,Funding,Fee Rate,Fee Charged,Fee Balance,Change,Balance,Equity,Trade ID,Order ID,Info
356511309,1689770341844213,19 Jul 2023 12:39:01,BTC-PERPETUAL,trade,open sell,8800,-4367880,29938,29934.85,29916.61,0,0,0.05,0.00014697,0,-0.00014697,100.2197712,100.61475543,172750161,16778836250,Source: 'api:OfelyaRza'
356511308,1689770341844212,19 Jul 2023 12:39:01,BTC-PERPETUAL,trade,open sell,40,-4359080,29938,29934.85,29916.61,0,0.00096071,0.05,6.7e-7,0,-6.7e-7,100.21991817,100.61475543,172750160,16778836250,Source: 'api:OfelyaRza'
356493643,1689767419217181,19 Jul 2023 11:50:19,BTC-PERPETUAL,trade,open sell,30010,-4359040,30013.5,30014.17,30006.03,0,0.00129681,0.05,0.00049994,0,-0.00049994,100.21991884,100.22935844,172741338,16778445582,Source: 'api:OfelyaRza'
356485571,1689765153918186,19 Jul 2023 11:12:33,BTC-PERPETUAL,trade,open sell,29900,-4329030,30003,30002.7,29991.99,0,0,0.05,0.00049828,0,-0.00049828,100.22041878,100.28372397,172737073,16778134098,Source: 'api:OfelyaRza'
356485570,1689765153918185,19 Jul 2023 11:12:33,BTC-PERPETUAL,trade,open sell,100,-4299130,30003,30002.7,29991.99,0,0,0.05,0.00000167,0,-0.00000167,100.22091707,100.28372397,172737072,16778134098,Source: 'api:OfelyaRza'
356485319,1689765053383181,19 Jul 2023 11:10:53,BTC-PERPETUAL,trade,open sell,30010,-4299030,30012,30008.82,30004.91,0,0,0.05,0.00049997,0,-0.00049997,100.22091873,100.25499174,172736907,16778120250,Source: 'api:OfelyaRza'
356485215,1689764980045183,19 Jul 2023 11:09:40,BTC-PERPETUAL,trade,open sell,30000,-4269020,30003,30003.81,29995.64,0,0,0.05,0.00049995,0,-0.00049995,100.2214187,100.27913995,172736843,16778110641,Source: 'api:OfelyaRza'
356484922,1689764860275198,19 Jul 2023 11:07:40,BTC-PERPETUAL,trade,open sell,29880,-4239020,30003,30003.5,29994.38,0,0,0.05,0.00049795,0,-0.00049795,100.22191865,100.28112665,172736649,16778093414,Source: 'api:OfelyaRza'
356484921,1689764860275197,19 Jul 2023 11:07:40,BTC-PERPETUAL,trade,open sell,100,-4209140,30003,30003.5,29994.38,0,0,0.05,0.00000167,0,-0.00000167,100.2224166,100.28112665,172736648,16778093414,Source: 'api:OfelyaRza'
356484920,1689764860275196,19 Jul 2023 11:07:40,BTC-PERPETUAL,trade,open sell,10,-4209040,30003,30003.5,29994.38,0,0,0.051,1.7e-7,0,-1.7e-7,100.22241827,100.28112665,172736647,16778093414,Source: 'api:OfelyaRza'
356484919,1689764860275195,19 Jul 2023 11:07:40,BTC-PERPETUAL,trade,open sell,10,-4209030,30003,30003.5,29994.38,0,0,0.051,1.7e-7,0,-1.7e-7,100.22241843,100.28112665,172736646,16778093414,Source: 'api:OfelyaRza'
356484316,1689764751668178,19 Jul 2023 11:05:51,BTC-PERPETUAL,trade,open sell,30020,-4209020,30024.5,30024.31,30011.37,0,0,0.05,0.00049993,0,-0.00049993,100.2224186,100.18441151,172736310,16778076974,Source: 'api:OfelyaRza'
356483680,1689764611631197,19 Jul 2023 11:03:31,BTC-PERPETUAL,trade,open sell,22770,-4179000,30013.5,30012.72,30007.54,0,0,0.05,0.00037933,0,-0.00037933,100.22291853,100.23865498,172735959,16778057542,Source: 'api:OfelyaRza'
356483679,1689764611631196,19 Jul 2023 11:03:31,BTC-PERPETUAL,trade,open sell,7240,-4156230,30013.5,30012.72,30007.54,0,0,0.05,0.00012061,0,-0.00012061,100.22329786,100.23865498,172735958,16778057542,Source: 'api:OfelyaRza'
356483193,1689764492520180,19 Jul 2023 11:01:32,BTC-PERPETUAL,trade,open sell,30010,-4148990,30005.5,30006.38,29997.89,0,0,0.05,0.00050008,0,-0.00050008,100.22341847,100.26833766,172735683,16778041584,Source: 'api:OfelyaRza'
356481768,1689763833068302,19 Jul 2023 10:50:33,BTC-PERPETUAL,trade,open sell,30000,-4118980,30007.5,30002.05,29989.81,0,0,0.05,0.00049988,0,-0.00049988,100.22391854,100.28867837,172734843,16777946366,Source: 'api:OfelyaRza'
356481572,1689763671521177,19 Jul 2023 10:47:51,BTC-PERPETUAL,trade,open sell,30000,-4088980,30005.5,30000.09,29987.74,0,0,0.05,0.00049991,0,-0.00049991,100.22441842,100.29790089,172734745,16777925452,Source: 'api:OfelyaRza'
356481314,1689763498525194,19 Jul 2023 10:44:58,BTC-PERPETUAL,trade,open sell,30010,-4058980,30006.5,30006.96,29995.83,0,0.00100906,0.05,0.00050006,0,-0.00050006,100.22491833,100.26724423,172734616,16777904298,Source: 'api:OfelyaRza'
356464772,1689753602195362,19 Jul 2023 08:00:00,BTC-PERPETUAL,settlement,short,-4028970,-4028970,30016.2,0,0,-0.39955389,0.00064493,-,0,0,-0.39955389,100.22541838,100.23376103,,,
356440332,1689748136837188,19 Jul 2023 06:28:56,BTC-PERPETUAL,trade,open sell,29970,-4028970,30070,30066.54,30055.96,0,0,0.05,0.00049834,0,-0.00049834,100.62497227,100.00003982,172715751,16775852999,Source: 'api:OfelyaRza'
356440331,1689748136837187,19 Jul 2023 06:28:56,BTC-PERPETUAL,trade,open sell,100,-3999000,30070,30066.54,30055.96,0,0.00137478,0.05,0.00000166,0,-0.00000166,100.62547061,100.00003982,172715750,16775852999,Source: 'api:OfelyaRza'
356412676,1689732149977226,19 Jul 2023 02:02:29,BTC-PERPETUAL,trade,open sell,4840,-3998900,30024,30023.1,30019.65,0,0,0.05,0.0000806,0,-0.0000806,100.62547227,100.19148819,172701288,16773308783,Source: 'api:OfelyaRza'
356412675,1689732149977225,19 Jul 2023 02:02:29,BTC-PERPETUAL,trade,open sell,10,-3994060,30024,30023.1,30019.65,0,0,0.051,1.7e-7,0,-1.7e-7,100.62555288,100.19148819,172701287,16773308783,Source: 'api:OfelyaRza'
356412674,1689732149977224,19 Jul 2023 02:02:29,BTC-PERPETUAL,trade,open sell,10,-3994050,30025.5,30023.1,30019.65,0,0,0.051,1.7e-7,0,-1.7e-7,100.62555304,100.19148819,172701286,16773308783,Source: 'api:OfelyaRza'
356412673,1689732149977223,19 Jul 2023 02:02:29,BTC-PERPETUAL,trade,open sell,2000,-3994040,30026,30023.1,30019.65,0,0,0.05,0.0000333,0,-0.0000333,100.62555321,100.19148819,172701285,16773308783,Source: 'api:OfelyaRza'
356412672,1689732149977222,19 Jul 2023 02:02:29,BTC-PERPETUAL,trade,open sell,12140,-3992040,30026.5,30023.1,30019.65,0,0,0.05,0.00020216,0,-0.00020216,100.62558651,100.19148819,172701284,16773308783,Source: 'api:OfelyaRza'
356412671,1689732149977221,19 Jul 2023 02:02:29,BTC-PERPETUAL,trade,open sell,120,-3979900,30026.5,30023.1,30019.65,0,0,0.05,0.000002,0,-0.000002,100.62578867,100.19148819,172701283,16773308783,Source: 'api:OfelyaRza'
356412670,1689732149977220,19 Jul 2023 02:02:29,BTC-PERPETUAL,trade,open sell,5400,-3979780,30027,30023.1,30019.65,0,0,0.05,0.00008992,0,-0.00008992,100.62579067,100.19148819,172701282,16773308783,Source: 'api:OfelyaRza'
356412669,1689732149977219,19 Jul 2023 02:02:29,BTC-PERPETUAL,trade,open sell,5400,-3974380,30027,30023.1,30019.65,0,0,0.05,0.00008992,0,-0.00008992,100.62588059,100.19148819,172701281,16773308783,Source: 'api:OfelyaRza'
356412668,1689732149977218,19 Jul 2023 02:02:29,BTC-PERPETUAL,trade,open sell,100,-3968980,30027,30023.1,30019.65,0,0,0.05,0.00000167,0,-0.00000167,100.6259705,100.19148819,172701280,16773308783,Source: 'api:OfelyaRza'
356412624,1689732125841190,19 Jul 2023 02:02:05,BTC-PERPETUAL,trade,open sell,2920,-3968880,30027.5,30030.04,30027.74,0,0,0.05,0.00004862,0,-0.00004862,100.62597217,100.16133306,172701264,16773304851,Source: 'api:OfelyaRza'
356412623,1689732125841189,19 Jul 2023 02:02:05,BTC-PERPETUAL,trade,open sell,27110,-3965960,30027.5,30030.04,30027.74,0,0,0.05,0.00045142,0,-0.00045142,100.62602079,100.16133306,172701263,16773304851,Source: 'api:OfelyaRza'
356411643,1689731021354214,19 Jul 2023 01:43:41,BTC-PERPETUAL,trade,open sell,29890,-3938850,29991,29989.26,29982.6,0,0,0.05,0.00049832,0,-0.00049832,100.62647221,100.34027668,172700777,16773131080,Source: 'api:OfelyaRza'
356411642,1689731021354213,19 Jul 2023 01:43:41,BTC-PERPETUAL,trade,open sell,100,-3908960,29991,29989.26,29982.6,0,0,0.05,0.00000167,0,-0.00000167,100.62697053,100.34027668,172700776,16773131080,Source: 'api:OfelyaRza'
356411495,1689730853639182,19 Jul 2023 01:40:53,BTC-PERPETUAL,trade,open sell,30010,-3908860,30005.5,30006.16,30000.64,0,0,0.05,0.00050008,0,-0.00050008,100.62697219,100.26730773,172700703,16773104894,Source: 'api:OfelyaRza'
356401026,1689726104396190,19 Jul 2023 00:21:44,BTC-PERPETUAL,trade,open sell,29800,-3878850,29895,29897.76,29894.04,0,0,0.05,0.00049841,0,-0.00049841,100.62747227,100.73651711,172695475,16772333127,Source: 'api:OfelyaRza'
356401025,1689726104396189,19 Jul 2023 00:21:44,BTC-PERPETUAL,trade,open sell,100,-3849050,29895,29897.76,29894.04,0,0,0.05,0.00000167,0,-0.00000167,100.62797068,100.73651711,172695474,16772333127,Source: 'api:OfelyaRza'
356400814,1689725985794173,19 Jul 2023 00:19:45,BTC-PERPETUAL,trade,open sell,29900,-3848950,29896.5,29897.75,29892.54,0,0,0.05,0.00050006,0,-0.00050006,100.62797235,100.73715258,172695369,16772314360,Source: 'api:OfelyaRza'
356400550,1689725756009208,19 Jul 2023 00:15:55,BTC-PERPETUAL,trade,open sell,630,-3819050,29870.5,29873.41,29867.4,0,0,0.05,0.00001055,0,-0.00001055,100.62847241,100.84177094,172695237,16772278990,Source: 'api:OfelyaRza'
356400549,1689725756009207,19 Jul 2023 00:15:55,BTC-PERPETUAL,trade,open sell,29240,-3818420,29870.5,29873.41,29867.4,0,0,0.05,0.00048945,0,-0.00048945,100.62848296,100.84177094,172695236,16772278990,Source: 'api:OfelyaRza'
356400404,1689725699304201,19 Jul 2023 00:14:59,BTC-PERPETUAL,trade,open sell,29790,-3789180,29889,29887.72,29880.34,0,0,0.05,0.00049834,0,-0.00049834,100.6289724,100.78163778,172695164,16772270151,Source: 'api:OfelyaRza'
356400403,1689725699304200,19 Jul 2023 00:14:59,BTC-PERPETUAL,trade,open sell,100,-3759390,29889,29887.72,29880.34,0,0,0.05,0.00000167,0,-0.00000167,100.62947075,100.78163778,172695163,16772270151,Source: 'api:OfelyaRza'
356399908,1689725437297176,19 Jul 2023 00:10:37,BTC-PERPETUAL,trade,open sell,29870,-3759290,29869.5,29870.66,29866.1,0,0,0.05,0.00050001,0,-0.00050001,100.62947242,100.85393182,172694916,16772228197,Source: 'api:OfelyaRza'
356399688,1689725284494177,19 Jul 2023 00:08:04,BTC-PERPETUAL,trade,open sell,29870,-3729420,29868,29867.48,29863.76,0,0,0.05,0.00050003,0,-0.00050003,100.62997243,100.86776372,172694806,16772204845,Source: 'api:OfelyaRza'
356399678,1689725258445190,19 Jul 2023 00:07:38,BTC-PERPETUAL,trade,open sell,29870,-3699550,29866,29866.25,29862.59,0,0,0.05,0.00050007,0,-0.00050007,100.63047246,100.87334757,172694801,16772200930,Source: 'api:OfelyaRza'
356399538,1689725198928209,19 Jul 2023 00:06:38,BTC-PERPETUAL,trade,open sell,10000,-3669680,29856.5,29856.69,29851.26,0,0,0.05,0.00016747,0,-0.00016747,100.63097253,100.91319867,172694731,16772191354,Source: 'api:OfelyaRza'
356399537,1689725198928208,19 Jul 2023 00:06:38,BTC-PERPETUAL,trade,open sell,19860,-3659680,29856.5,29856.69,29851.26,0,0,0.05,0.00033259,0,-0.00033259,100.63114,100.91319867,172694730,16772191354,Source: 'api:OfelyaRza'
356399498,1689725152770180,19 Jul 2023 00:05:52,BTC-PERPETUAL,trade,open sell,29860,-3639820,29857.5,29864.19,29858.53,0,0,0.05,0.00050004,0,-0.00050004,100.63147259,100.88308907,172694711,16772184241,Source: 'api:OfelyaRza'
356399326,1689725081791184,19 Jul 2023 00:04:41,BTC-PERPETUAL,trade,open sell,29780,-3609960,29865,29866.17,29862.67,0,0,0.05,0.00049858,0,-0.00049858,100.63197263,100.87579937,172694625,16772173018,Source: 'api:OfelyaRza'
356399325,1689725081791183,19 Jul 2023 00:04:41,BTC-PERPETUAL,trade,open sell,90,-3580180,29865,29866.17,29862.67,0,0,0.05,0.00000151,0,-0.00000151,100.63247121,100.87579937,172694624,16772173018,Source: 'api:OfelyaRza'
356399302,1689725034545203,19 Jul 2023 00:03:54,BTC-PERPETUAL,trade,open sell,29770,-3580090,29865,29866.24,29863.1,0,0,0.05,0.00049841,0,-0.00049841,100.63247271,100.87605768,172694613,16772165851,Source: 'api:OfelyaRza'
356399301,1689725034545202,19 Jul 2023 00:03:54,BTC-PERPETUAL,trade,open sell,100,-3550320,29865,29866.24,29863.1,0,0,0.05,0.00000167,0,-0.00000167,100.63297112,100.87605768,172694612,16772165851,Source: 'api:OfelyaRza'
356398776,1689724815330222,19 Jul 2023 00:00:15,BTC-PERPETUAL,trade,open sell,29370,-3550220,29870,29874.13,29864.9,0,0,0.05,0.00049163,0,-0.00049163,100.6329728,100.84520458,172694355,16772131480,Source: 'api:OfelyaRza'
356398775,1689724815330221,19 Jul 2023 00:00:15,BTC-PERPETUAL,trade,open sell,400,-3520850,29870,29874.13,29864.9,0,0,0.05,0.0000067,0,-0.0000067,100.63346443,100.84520458,172694354,16772131480,Source: 'api:OfelyaRza'
356398774,1689724815330220,19 Jul 2023 00:00:15,BTC-PERPETUAL,trade,open sell,100,-3520450,29870,29874.13,29864.9,0,0,0.05,0.00000167,0,-0.00000167,100.63347112,100.84520458,172694353,16772131480,Source: 'api:OfelyaRza'
356398686,1689724738269188,18 Jul 2023 23:58:58,BTC-PERPETUAL,trade,open sell,29770,-3520350,29874,29873.35,29867.58,0,0,0.05,0.00049826,0,-0.00049826,100.6334728,100.84891964,172694310,16772119935,Source: 'api:OfelyaRza'
356398685,1689724738269187,18 Jul 2023 23:58:58,BTC-PERPETUAL,trade,open sell,100,-3490580,29874,29873.35,29867.58,0,0,0.05,0.00000167,0,-0.00000167,100.63397106,100.84891964,172694309,16772119935,Source: 'api:OfelyaRza'
356398575,1689724688158222,18 Jul 2023 23:58:08,BTC-PERPETUAL,trade,open sell,11090,-3490480,29859.5,29860.37,29852.33,0,0,0.05,0.0001857,0,-0.0001857,100.63397273,100.90018811,172694255,16772112232,Source: 'api:OfelyaRza'
356398574,1689724688158221,18 Jul 2023 23:58:08,BTC-PERPETUAL,trade,open sell,110,-3479390,29860,29860.37,29852.33,0,0,0.05,0.00000184,0,-0.00000184,100.63415843,100.90018811,172694254,16772112232,Source: 'api:OfelyaRza'
356398573,1689724688158220,18 Jul 2023 23:58:08,BTC-PERPETUAL,trade,open sell,2860,-3479280,29860,29860.37,29852.33,0,0,0.05,0.00004789,0,-0.00004789,100.63416028,100.90018811,172694253,16772112232,Source: 'api:OfelyaRza'
356398572,1689724688158219,18 Jul 2023 23:58:08,BTC-PERPETUAL,trade,open sell,100,-3476420,29861.5,29860.37,29852.33,0,0,0.05,0.00000167,0,-0.00000167,100.63420817,100.90018811,172694252,16772112232,Source: 'api:OfelyaRza'
356398571,1689724688158218,18 Jul 2023 23:58:08,BTC-PERPETUAL,trade,open sell,8250,-3476320,29861.5,29860.37,29852.33,0,0,0.05,0.00013814,0,-0.00013814,100.63420984,100.90018811,172694251,16772112232,Source: 'api:OfelyaRza'
356398570,1689724688158217,18 Jul 2023 23:58:08,BTC-PERPETUAL,trade,open sell,7450,-3468070,29861.5,29860.37,29852.33,0,0,0.05,0.00012474,0,-0.00012474,100.63434798,100.90018811,172694250,16772112232,Source: 'api:OfelyaRza'
356398338,1689724635734177,18 Jul 2023 23:57:15,BTC-PERPETUAL,trade,open sell,29860,-3460620,29861.5,29862.04,29857.32,0,0,0.05,0.00049998,0,-0.00049998,100.63447272,100.89419893,172694136,16772103541,Source: 'api:OfelyaRza'
356398292,1689724555874181,18 Jul 2023 23:55:55,BTC-PERPETUAL,trade,open sell,29860,-3430760,29861.5,29862.57,29858.8,0,0,0.05,0.00049998,0,-0.00049998,100.6349727,100.89267798,172694113,16772091391,Source: 'api:OfelyaRza'
356396076,1689723909872181,18 Jul 2023 23:45:09,BTC-PERPETUAL,trade,open sell,29830,-3400900,29829.5,29830.16,29824.25,0,0,0.05,0.00050001,0,-0.00050001,100.63547267,101.01694809,172693010,16771990493,Source: 'api:OfelyaRza'
356395976,1689723745501181,18 Jul 2023 23:42:25,BTC-PERPETUAL,trade,open sell,29830,-3371070,29821,29826.42,29824.65,0,0,0.05,0.00050015,0,-0.00050015,100.63597268,101.03164064,172692960,16771965678,Source: 'api:OfelyaRza'
356395734,1689723621897196,18 Jul 2023 23:40:21,BTC-PERPETUAL,trade,open sell,10,-3341240,29828.5,29827.5,29825.35,0,0,0.051,1.7e-7,0,-1.7e-7,100.63647283,101.02826642,172692839,16771946672,Source: 'api:OfelyaRza'
356395733,1689723621897195,18 Jul 2023 23:40:21,BTC-PERPETUAL,trade,open sell,29820,-3341230,29828.5,29827.5,29825.35,0,0,0.05,0.00049986,0,-0.00049986,100.636473,101.02826642,172692838,16771946672,Source: 'api:OfelyaRza'
356395660,1689723591205191,18 Jul 2023 23:39:51,BTC-PERPETUAL,trade,open sell,29820,-3311410,29816.5,29817.33,29816.11,0,0,0.05,0.00050006,0,-0.00050006,100.63697286,101.06659882,172692802,16771941787,Source: 'api:OfelyaRza'
356395654,1689723570179182,18 Jul 2023 23:39:30,BTC-PERPETUAL,trade,open sell,29820,-3281590,29816.5,29820.65,29817.38,0,0,0.05,0.00050006,0,-0.00050006,100.63747292,101.05487388,172692799,16771938764,Source: 'api:OfelyaRza'
356395650,1689723569209176,18 Jul 2023 23:39:29,BTC-PERPETUAL,trade,open sell,29820,-3251770,29816.5,29821.17,29817.62,0,0,0.05,0.00050006,0,-0.00050006,100.63797297,101.05361169,172692797,16771938689,Source: 'api:OfelyaRza'
356395502,1689723479521196,18 Jul 2023 23:37:59,BTC-PERPETUAL,trade,open sell,29710,-3221950,29807,29809.34,29805.42,0,0,0.05,0.00049837,0,-0.00049837,100.63847303,101.09714558,172692723,16771924559,Source: 'api:OfelyaRza'
356395501,1689723479521195,18 Jul 2023 23:37:59,BTC-PERPETUAL,trade,open sell,100,-3192240,29807,29809.34,29805.42,0,0,0.05,0.00000168,0,-0.00000168,100.63897141,101.09714558,172692722,16771924559,Source: 'api:OfelyaRza'
356395200,1689723380697203,18 Jul 2023 23:36:20,BTC-PERPETUAL,trade,open sell,26250,-3192140,29835.5,29833.46,29827.04,0,0,0.05,0.00043991,0,-0.00043991,100.63897308,101.01114699,172692573,16771908068,Source: 'api:OfelyaRza'
356395199,1689723380697202,18 Jul 2023 23:36:20,BTC-PERPETUAL,trade,open sell,100,-3165890,29836,29833.46,29827.04,0,0,0.05,0.00000168,0,-0.00000168,100.639413,101.01114699,172692572,16771908068,Source: 'api:OfelyaRza'
356395198,1689723380697201,18 Jul 2023 23:36:20,BTC-PERPETUAL,trade,open sell,1740,-3165790,29836.5,29833.46,29827.04,0,0,0.05,0.00002916,0,-0.00002916,100.63941467,101.01114699,172692571,16771908068,Source: 'api:OfelyaRza'
356395197,1689723380697200,18 Jul 2023 23:36:20,BTC-PERPETUAL,trade,open sell,1740,-3164050,29836.5,29833.46,29827.04,0,0,0.05,0.00002916,0,-0.00002916,100.63944383,101.01114699,172692570,16771908068,Source: 'api:OfelyaRza'
356395148,1689723359612155,18 Jul 2023 23:35:59,BTC-PERPETUAL,trade,open sell,29740,-3162310,29840,29840.12,29836.12,0,0,0.05,0.00049832,0,-0.00049832,100.63947299,100.98791676,172692547,16771904826,Source: 'api:OfelyaRza'
356395147,1689723359612154,18 Jul 2023 23:35:59,BTC-PERPETUAL,trade,open sell,100,-3132570,29840,29840.12,29836.12,0,0,0.05,0.00000168,0,-0.00000168,100.63997131,100.98791676,172692546,16771904826,Source: 'api:OfelyaRza'
356395134,1689723293790186,18 Jul 2023 23:34:53,BTC-PERPETUAL,trade,open sell,29740,-3132470,29840,29844.17,29838.61,0,0,0.05,0.00049832,0,-0.00049832,100.63997299,100.97417514,172692540,16771894970,Source: 'api:OfelyaRza'
356395133,1689723293790185,18 Jul 2023 23:34:53,BTC-PERPETUAL,trade,open sell,100,-3102730,29840,29844.17,29838.61,0,0,0.05,0.00000168,0,-0.00000168,100.64047131,100.97417514,172692539,16771894970,Source: 'api:OfelyaRza'
356394922,1689723177482368,18 Jul 2023 23:32:57,BTC-PERPETUAL,trade,open sell,29840,-3102630,29839.5,29843.89,29840.12,0,0,0.05,0.00050001,0,-0.00050001,100.64047299,100.97579025,172692434,16771876984,Source: 'api:OfelyaRza'
356394481,1689722758601211,18 Jul 2023 23:25:58,BTC-PERPETUAL,trade,open sell,29740,-3072790,29846.5,29846.25,29839.51,0,0,0.05,0.00049822,0,-0.00049822,100.640973,100.96829594,172692214,16771813069,Source: 'api:OfelyaRza'
356394480,1689722758601210,18 Jul 2023 23:25:58,BTC-PERPETUAL,trade,open sell,110,-3043050,29846.5,29846.25,29839.51,0,0,0.05,0.00000184,0,-0.00000184,100.64147121,100.96829594,172692213,16771813069,Source: 'api:OfelyaRza'
356393662,1689721728512176,18 Jul 2023 23:08:48,BTC-PERPETUAL,trade,open sell,29820,-3042940,29817,29816.03,29809.44,0,0,0.05,0.00050005,0,-0.00050005,100.64147306,101.07212282,172691804,16771661370,Source: 'api:OfelyaRza'
356393638,1689721668123186,18 Jul 2023 23:07:48,BTC-PERPETUAL,trade,open sell,29710,-3013120,29817,29815.68,29808.36,0,0,0.05,0.00049821,0,-0.00049821,100.64197311,101.07377662,172691792,16771652362,Source: 'api:OfelyaRza'
356393637,1689721668123185,18 Jul 2023 23:07:48,BTC-PERPETUAL,trade,open sell,100,-2983410,29817,29815.68,29808.36,0,0,0.05,0.00000168,0,-0.00000168,100.64247131,101.07377662,172691791,16771652362,Source: 'api:OfelyaRza'
356391201,1689719179958206,18 Jul 2023 22:26:19,BTC-PERPETUAL,trade,open sell,29700,-2983310,29797,29795.04,29787.41,0,0,0.05,0.00049837,0,-0.00049837,100.64247299,101.14354599,172690577,16771270034,Source: 'api:OfelyaRza'
356391200,1689719179958205,18 Jul 2023 22:26:19,BTC-PERPETUAL,trade,open sell,100,-2953610,29797,29795.04,29787.41,0,0,0.05,0.00000168,0,-0.00000168,100.64297136,101.14354599,172690576,16771270034,Source: 'api:OfelyaRza'
356389968,1689717507125179,18 Jul 2023 21:58:27,BTC-PERPETUAL,trade,open sell,29810,-2953510,29808.5,29809.34,29802.88,0,0,0.05,0.00050003,0,-0.00050003,100.64297304,101.09642723,172689962,16771012365,Source: 'api:OfelyaRza'
